2020-10-21T21:40:51.665144+00:00	app[web.1]:	AB_TESTING:	A	1603316447158	1603316451478	mp1	xcbiydf
2020-10-21T21:40:54.298423+00:00	app[web.1]:	AB_TESTING:	C	1603316454044	0	0	xcbiydf
2020-10-21T21:40:54.354767+00:00	app[web.1]:	AB_TESTING:	C	1603316454279	0	0	hnbbuja
2020-10-21T21:40:55.445033+00:00	app[web.1]:	AB_TESTING:	A	1603316455382	0	0	xcbiydf
2020-10-21T21:40:55.602072+00:00	app[web.1]:	AB_TESTING:	A	1603316455526	0	0	hnbbuja
2020-10-21T21:40:57.116536+00:00	app[web.1]:	AB_TESTING:	A	1603316455526	1603316457047	mp2	hnbbuja
2020-10-21T21:40:58.282352+00:00	app[web.1]:	AB_TESTING:	A	1603316455526	1603316458217	mp3	hnbbuja
2020-10-21T21:40:59.823508+00:00	app[web.1]:	AB_TESTING:	A	1603316455526	1603316459749	mp4	hnbbuja
2020-10-21T21:41:00.492652+00:00	app[web.1]:	AB_TESTING:	C	1603316460425	0	0	hnbbuja
2020-10-21T21:41:01.837267+00:00	app[web.1]:	AB_TESTING:	A	1603316461728	0	0	tfdxgfbjj
2020-10-21T21:41:01.920513+00:00	app[web.1]:	AB_TESTING:	A	1603316461857	0	0	hnbbuja
2020-10-21T21:41:02.928965+00:00	app[web.1]:	AB_TESTING:	A	1603316461857	1603316462863	mp1	hnbbuja
2020-10-21T21:41:03.160052+00:00	app[web.1]:	AB_TESTING:	A	1603316461857	1603316463095	mp1	hnbbuja
2020-10-21T21:41:03.453908+00:00	app[web.1]:	AB_TESTING:	A	1603316461728	1603316463441	mp1	tfdxgfbjj
2020-10-21T21:41:04.543963+00:00	app[web.1]:	AB_TESTING:	C	1603316464479	0	0	hnbbuja
2020-10-21T21:41:05.321497+00:00	app[web.1]:	AB_TESTING:	A	1603316461728	1603316465308	mp3	tfdxgfbjj
2020-10-21T21:41:05.520405+00:00	app[web.1]:	AB_TESTING:	A	1603316461728	1603316465510	mp3	tfdxgfbjj
2020-10-21T21:41:06.500796+00:00	app[web.1]:	AB_TESTING:	A	1603316461728	1603316466489	mp4	tfdxgfbjj
2020-10-21T21:41:06.669497+00:00	app[web.1]:	AB_TESTING:	A	1603316461728	1603316466658	mp4	tfdxgfbjj
2020-10-21T21:41:06.859338+00:00	app[web.1]:	AB_TESTING:	A	1603316461728	1603316466838	mp4	tfdxgfbjj
2020-10-21T21:41:07.596563+00:00	app[web.1]:	AB_TESTING:	C	1603316467580	0	0	tfdxgfbjj
2020-10-21T21:41:10.139137+00:00	app[web.1]:	AB_TESTING:	A	1603316470102	0	0	tfdxgfbjj
2020-10-21T21:41:42.125878+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	0	0	jpqcbodb
2020-10-21T21:41:43.659200+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316503652	mp1	jpqcbodb
2020-10-21T21:41:44.680992+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316504662	mp2	jpqcbodb
2020-10-21T21:41:46.244731+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316506230	mp4	jpqcbodb
2020-10-21T21:41:47.518438+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316507505	mp3	jpqcbodb
2020-10-21T21:41:48.341572+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316508330	mp1	jpqcbodb
2020-10-21T21:41:49.982314+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316509938	mp4	jpqcbodb
2020-10-21T21:41:50.936008+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316510927	mp3	jpqcbodb
2020-10-21T21:41:51.907684+00:00	app[web.1]:	AB_TESTING:	B	1603316502101	1603316511900	mp2	jpqcbodb
2020-10-21T21:41:53.444337+00:00	app[web.1]:	AB_TESTING:	C	1603316513434	0	0	jpqcbodb
2020-10-21T21:42:10.944651+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	0	0	fkbcn
2020-10-21T21:42:11.892262+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316531859	mp1	fkbcn
2020-10-21T21:42:12.013596+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316531981	mp1	fkbcn
2020-10-21T21:42:12.147510+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316532096	mp1	fkbcn
2020-10-21T21:42:12.262764+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316532227	mp1	fkbcn
2020-10-21T21:42:12.515092+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316532469	mp1	fkbcn
2020-10-21T21:42:12.635608+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316532598	mp1	fkbcn
2020-10-21T21:42:12.773728+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316532727	mp1	fkbcn
2020-10-21T21:42:12.900565+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316532857	mp1	fkbcn
2020-10-21T21:42:13.014839+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316532978	mp1	fkbcn
2020-10-21T21:42:13.148447+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316533107	mp1	fkbcn
2020-10-21T21:42:13.407110+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316533366	mp1	fkbcn
2020-10-21T21:42:13.639628+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316533599	mp1	fkbcn
2020-10-21T21:42:13.765415+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316533730	mp1	fkbcn
2020-10-21T21:42:13.901846+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316533861	mp1	fkbcn
2020-10-21T21:42:14.041791+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316533997	mp1	fkbcn
2020-10-21T21:42:14.173044+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316534134	mp1	fkbcn
2020-10-21T21:42:14.311042+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316534272	mp1	fkbcn
2020-10-21T21:42:14.484469+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316534417	mp1	fkbcn
2020-10-21T21:42:15.297715+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316535266	mp2	fkbcn
2020-10-21T21:42:15.456353+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316535419	mp2	fkbcn
2020-10-21T21:42:15.697348+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316535663	mp2	fkbcn
2020-10-21T21:42:15.819964+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316535784	mp2	fkbcn
2020-10-21T21:42:15.949751+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316535914	mp2	fkbcn
2020-10-21T21:42:16.095343+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316536059	mp2	fkbcn
2020-10-21T21:42:16.219369+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316536181	mp2	fkbcn
2020-10-21T21:42:16.358877+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316536318	mp2	fkbcn
2020-10-21T21:42:16.470302+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316536431	mp2	fkbcn
2020-10-21T21:42:16.589006+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316536553	mp2	fkbcn
2020-10-21T21:42:16.722659+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316536690	mp2	fkbcn
2020-10-21T21:42:16.988808+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316536949	mp2	fkbcn
2020-10-21T21:42:18.114132+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538081	mp3	fkbcn
2020-10-21T21:42:18.271355+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538237	mp3	fkbcn
2020-10-21T21:42:18.394010+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538363	mp3	fkbcn
2020-10-21T21:42:18.531273+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538494	mp3	fkbcn
2020-10-21T21:42:18.667106+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538632	mp3	fkbcn
2020-10-21T21:42:18.804587+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538744	mp3	fkbcn
2020-10-21T21:42:18.915689+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538874	mp3	fkbcn
2020-10-21T21:42:19.034500+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316538996	mp3	fkbcn
2020-10-21T21:42:19.161103+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316539125	mp3	fkbcn
2020-10-21T21:42:19.462323+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316539423	mp3	fkbcn
2020-10-21T21:42:19.627637+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316539585	mp3	fkbcn
2020-10-21T21:42:19.776955+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316539739	mp3	fkbcn
2020-10-21T21:42:20.872663+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316540832	mp4	fkbcn
2020-10-21T21:42:21.039578+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316541001	mp4	fkbcn
2020-10-21T21:42:21.175179+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316541131	mp4	fkbcn
2020-10-21T21:42:21.293310+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316541252	mp4	fkbcn
2020-10-21T21:42:21.432357+00:00	app[web.1]:	AB_TESTING:	A	1603316530885	1603316541392	mp4	fkbcn
2020-10-21T21:42:22.219299+00:00	app[web.1]:	AB_TESTING:	C	1603316542178	0	0	fkbcn
2020-10-21T21:42:43.067782+00:00	app[web.1]:	AB_TESTING:	B	1603316562443	0	0	vewkmb
2020-10-21T21:42:45.753644+00:00	app[web.1]:	AB_TESTING:	B	1603316562443	1603316565129	mp1	vewkmb
2020-10-21T21:42:46.017041+00:00	app[web.1]:	AB_TESTING:	B	1603316562443	1603316565405	mp1	vewkmb
2020-10-21T21:42:47.689377+00:00	app[web.1]:	AB_TESTING:	B	1603316562443	1603316567076	mp4	vewkmb
2020-10-21T21:42:47.904018+00:00	app[web.1]:	AB_TESTING:	B	1603316562443	1603316567288	mp4	vewkmb
2020-10-21T21:42:48.438764+00:00	app[web.1]:	AB_TESTING:	B	1603316562443	1603316567820	mp4	vewkmb
2020-10-21T21:42:53.361088+00:00	app[web.1]:	AB_TESTING:	C	1603316572262	0	0	vewkmb
2020-10-21T21:42:55.492816+00:00	app[web.1]:	AB_TESTING:	B	1603316574880	0	0	vewkmb
2020-10-21T21:42:59.188325+00:00	app[web.1]:	AB_TESTING:	B	1603316574880	1603316578569	mp3	vewkmb
2020-10-22T23:14:40.314444+00:00	app[web.1]:	AB_TESTING:	B	1603408480690	0	0	vqatp
2020-10-22T23:14:42.117653+00:00	app[web.1]:	AB_TESTING:	B	1603408480690	1603408482504	mp2	vqatp
2020-10-22T23:14:42.256716+00:00	app[web.1]:	AB_TESTING:	B	1603408480690	1603408482643	mp2	vqatp
2020-10-22T23:14:42.612117+00:00	app[web.1]:	AB_TESTING:	B	1603408480690	1603408482998	mp2	vqatp
2020-10-22T23:14:43.067253+00:00	app[web.1]:	AB_TESTING:	B	1603408480690	1603408483453	mp2	vqatp
2020-10-22T23:14:43.697255+00:00	app[web.1]:	AB_TESTING:	C	1603408484084	0	0	vqatp
2020-10-22T23:14:44.494790+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	0	0	vqatp
2020-10-22T23:14:45.255682+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408485642	mp2	vqatp
2020-10-22T23:14:45.379896+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408485767	mp2	vqatp
2020-10-22T23:14:45.505458+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408485892	mp2	vqatp
2020-10-22T23:14:45.640689+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408486027	mp2	vqatp
2020-10-22T23:14:45.776017+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408486162	mp2	vqatp
2020-10-22T23:14:45.918055+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408486302	mp2	vqatp
2020-10-22T23:14:46.055737+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408486441	mp2	vqatp
2020-10-22T23:14:46.185656+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408486571	mp2	vqatp
2020-10-22T23:14:46.340452+00:00	app[web.1]:	AB_TESTING:	B	1603408484881	1603408486726	mp2	vqatp
2020-10-22T23:14:46.958171+00:00	app[web.1]:	AB_TESTING:	C	1603408487345	0	0	vqatp
2020-10-22T23:14:48.218965+00:00	app[web.1]:	AB_TESTING:	B	1603408488602	0	0	vqatp
2020-10-23T01:24:39.621880+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	0	0	nvdxmqnv
2020-10-23T01:24:40.968743+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416280936	mp1	nvdxmqnv
2020-10-23T01:24:41.123928+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416281093	mp1	nvdxmqnv
2020-10-23T01:24:42.344147+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416282328	mp2	nvdxmqnv
2020-10-23T01:24:42.512044+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416282493	mp2	nvdxmqnv
2020-10-23T01:24:44.573513+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416284547	mp4	nvdxmqnv
2020-10-23T01:24:44.758301+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416284728	mp4	nvdxmqnv
2020-10-23T01:24:44.931046+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416284894	mp4	nvdxmqnv
2020-10-23T01:24:45.485613+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416285466	mp3	nvdxmqnv
2020-10-23T01:24:46.884025+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416286865	mp3	nvdxmqnv
2020-10-23T01:24:47.344381+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416287327	mp4	nvdxmqnv
2020-10-23T01:24:47.908308+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416287893	mp3	nvdxmqnv
2020-10-23T01:24:48.098033+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416288075	mp3	nvdxmqnv
2020-10-23T01:24:49.094620+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416289080	mp2	nvdxmqnv
2020-10-23T01:24:49.241784+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416289225	mp2	nvdxmqnv
2020-10-23T01:24:49.629000+00:00	app[web.1]:	AB_TESTING:	A	1603416279592	1603416289613	mp1	nvdxmqnv
2020-10-23T01:24:51.273355+00:00	app[web.1]:	AB_TESTING:	C	1603416291261	0	0	nvdxmqnv
2020-10-23T01:24:53.428360+00:00	app[web.1]:	AB_TESTING:	A	1603416293418	0	0	nvdxmqnv
2020-10-23T19:06:43.639808+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	0	0	hdwqat
2020-10-23T19:06:49.036889+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480008975	mp1	hdwqat
2020-10-23T19:06:52.383882+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480012316	mp4	hdwqat
2020-10-23T19:06:53.629264+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480013565	mp3	hdwqat
2020-10-23T19:06:54.394828+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480014340	mp2	hdwqat
2020-10-23T19:06:55.446883+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480015392	mp1	hdwqat
2020-10-23T19:06:56.270421+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480016215	mp2	hdwqat
2020-10-23T19:06:57.903014+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480017848	mp4	hdwqat
2020-10-23T19:06:59.093142+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480019039	mp3	hdwqat
2020-10-23T19:07:00.775192+00:00	app[web.1]:	AB_TESTING:	A	1603480003579	1603480020720	mp4	hdwqat
2020-10-23T19:07:01.735236+00:00	app[web.1]:	AB_TESTING:	C	1603480021674	0	0	hdwqat
2020-10-23T19:08:30.869963+00:00	app[web.1]:	AB_TESTING:	A	1603480110720	0	0	ffdqjuww
2020-10-23T19:08:32.709267+00:00	app[web.1]:	AB_TESTING:	A	1603480110720	1603480112548	mp1	ffdqjuww
2020-10-23T19:08:34.266493+00:00	app[web.1]:	AB_TESTING:	A	1603480110720	1603480114115	mp4	ffdqjuww
2020-10-23T19:08:34.473007+00:00	app[web.1]:	AB_TESTING:	A	1603480110720	1603480114322	mp4	ffdqjuww
2020-10-23T19:08:34.676894+00:00	app[web.1]:	AB_TESTING:	A	1603480110720	1603480114530	mp4	ffdqjuww
2020-10-23T19:08:34.943388+00:00	app[web.1]:	AB_TESTING:	A	1603480110720	1603480114785	mp4	ffdqjuww
2020-10-23T19:08:35.827462+00:00	app[web.1]:	AB_TESTING:	C	1603480115679	0	0	ffdqjuww
2020-10-23T19:08:54.231793+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	0	0	nxetrow
2020-10-23T19:08:55.984644+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480135855	mp1	nxetrow
2020-10-23T19:08:56.250755+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480136136	mp1	nxetrow
2020-10-23T19:08:56.423173+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480136312	mp1	nxetrow
2020-10-23T19:08:57.151869+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480137012	mp2	nxetrow
2020-10-23T19:08:57.326885+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480137198	mp2	nxetrow
2020-10-23T19:08:57.488029+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480137374	mp2	nxetrow
2020-10-23T19:08:58.351051+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480138225	mp3	nxetrow
2020-10-23T19:08:58.778921+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480138667	mp3	nxetrow
2020-10-23T19:08:58.840776+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480138824	mp3	nxetrow
2020-10-23T19:08:59.089697+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480138980	mp3	nxetrow
2020-10-23T19:09:00.007462+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480139897	mp4	nxetrow
2020-10-23T19:09:00.157778+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480140057	mp4	nxetrow
2020-10-23T19:09:00.313785+00:00	app[web.1]:	AB_TESTING:	A	1603480134203	1603480140204	mp4	nxetrow
2020-10-23T19:09:00.997333+00:00	app[web.1]:	AB_TESTING:	C	1603480140882	0	0	nxetrow
2020-10-23T19:11:24.582593+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	0	0	mokuws
2020-10-23T19:11:26.759623+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480286698	mp1	mokuws
2020-10-23T19:11:26.987194+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480286925	mp1	mokuws
2020-10-23T19:11:28.927873+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480288865	mp2	mokuws
