2020-10-21T21:40:51.665144+00:00	app[web.1]:	AB_TESTING:	A	1603316447158	1603316451478	mp1	xcbiydf
2020-10-23T19:11:29.069248+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480289003	mp2	mokuws
2020-10-23T19:11:29.205633+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480289142	mp2	mokuws
2020-10-23T19:11:29.354794+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480289280	mp2	mokuws
2020-10-23T19:11:30.544904+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480290482	mp3	mokuws
2020-10-23T19:11:30.718643+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480290653	mp3	mokuws
2020-10-23T19:11:30.870762+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480290807	mp3	mokuws
2020-10-23T19:11:31.006593+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480290938	mp3	mokuws
2020-10-23T19:11:31.160085+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480291092	mp3	mokuws
2020-10-23T19:11:32.219788+00:00	app[web.1]:	AB_TESTING:	A	1603480284512	1603480292156	mp4	mokuws
2020-10-23T19:11:53.042354+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	0	0	drgekhfsa
2020-10-23T19:12:01.363424+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	0	0	ugggubo
2020-10-23T19:12:02.758101+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480322738	mp1	ugggubo
2020-10-23T19:12:03.661413+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480323640	mp2	ugggubo
2020-10-23T19:12:05.003894+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480324983	mp3	ugggubo
2020-10-23T19:12:05.908225+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480325890	mp4	ugggubo
2020-10-23T19:12:06.880352+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480326860	mp4	ugggubo
2020-10-23T19:12:07.910427+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480327881	mp2	ugggubo
2020-10-23T19:12:08.697819+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480328680	mp1	ugggubo
2020-10-23T19:12:09.587196+00:00	app[web.1]:	AB_TESTING:	B	1603480321344	1603480329569	mp3	ugggubo
2020-10-23T19:12:11.152726+00:00	app[web.1]:	AB_TESTING:	C	1603480331132	0	0	ugggubo
2020-10-23T19:12:13.946341+00:00	app[web.1]:	AB_TESTING:	B	1603480333918	0	0	ugggubo
2020-10-23T19:12:27.422679+00:00	app[web.1]:	AB_TESTING:	A	1603480345327	0	0	uud
2020-10-23T19:13:06.772379+00:00	app[web.1]:	AB_TESTING:	B	1603480386737	0	0	ztfsdvdw
2020-10-23T19:13:08.814003+00:00	app[web.1]:	AB_TESTING:	B	1603480386737	1603480388777	mp4	ztfsdvdw
2020-10-23T19:13:08.980812+00:00	app[web.1]:	AB_TESTING:	B	1603480386737	1603480388951	mp4	ztfsdvdw
2020-10-23T19:13:09.151153+00:00	app[web.1]:	AB_TESTING:	B	1603480386737	1603480389122	mp4	ztfsdvdw
2020-10-23T19:13:09.311301+00:00	app[web.1]:	AB_TESTING:	B	1603480386737	1603480389282	mp4	ztfsdvdw
2020-10-23T19:13:09.475676+00:00	app[web.1]:	AB_TESTING:	B	1603480386737	1603480389449	mp4	ztfsdvdw
2020-10-23T19:13:10.018117+00:00	app[web.1]:	AB_TESTING:	C	1603480389984	0	0	ztfsdvdw
2020-10-23T19:13:39.893564+00:00	app[web.1]:	AB_TESTING:	A	1603480419834	0	0	ztfsdvdw
2020-10-23T19:13:42.219748+00:00	app[web.1]:	AB_TESTING:	A	1603480419834	1603480421899	mp4	ztfsdvdw
2020-10-23T19:13:42.274655+00:00	app[web.1]:	AB_TESTING:	A	1603480419834	1603480422238	mp4	ztfsdvdw
2020-10-23T19:13:42.335348+00:00	app[web.1]:	AB_TESTING:	A	1603480419834	1603480422313	mp4	ztfsdvdw
2020-10-23T19:13:42.449663+00:00	app[web.1]:	AB_TESTING:	A	1603480419834	1603480422425	mp4	ztfsdvdw
2020-10-23T19:13:42.764666+00:00	app[web.1]:	AB_TESTING:	A	1603480419834	1603480422593	mp4	ztfsdvdw
2020-10-23T19:13:44.354354+00:00	app[web.1]:	AB_TESTING:	A	1603480345327	1603480422089	mp4	uud
2020-10-23T19:13:44.451809+00:00	app[web.1]:	AB_TESTING:	A	1603480345327	1603480422454	mp4	uud
2020-10-23T19:13:44.536174+00:00	app[web.1]:	AB_TESTING:	A	1603480345327	1603480422546	mp4	uud
2020-10-23T19:13:44.543044+00:00	app[web.1]:	AB_TESTING:	C	1603480424506	0	0	ztfsdvdw
2020-10-23T19:13:44.612657+00:00	app[web.1]:	AB_TESTING:	A	1603480345327	1603480422625	mp4	uud
2020-10-23T19:13:44.779536+00:00	app[web.1]:	AB_TESTING:	A	1603480345327	1603480422761	mp4	uud
2020-10-23T19:13:46.543354+00:00	app[web.1]:	AB_TESTING:	C	1603480424183	0	0	uud
2020-10-23T19:14:13.299532+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	0	0	idwztkggd
2020-10-23T19:14:23.014835+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480462980	mp1	idwztkggd
2020-10-23T19:14:23.166708+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480463132	mp1	idwztkggd
2020-10-23T19:14:23.313287+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480463278	mp1	idwztkggd
2020-10-23T19:14:23.454126+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480463421	mp1	idwztkggd
2020-10-23T19:14:23.607121+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480463575	mp1	idwztkggd
2020-10-23T19:14:23.770051+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480463737	mp1	idwztkggd
2020-10-23T19:14:23.931139+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480463899	mp1	idwztkggd
2020-10-23T19:14:24.086795+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480464053	mp1	idwztkggd
2020-10-23T19:14:24.244588+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480464207	mp1	idwztkggd
2020-10-23T19:14:24.401970+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480464369	mp1	idwztkggd
2020-10-23T19:14:24.577206+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480464540	mp1	idwztkggd
2020-10-23T19:14:24.722004+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480464686	mp1	idwztkggd
2020-10-23T19:14:24.893449+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480464860	mp1	idwztkggd
2020-10-23T19:14:25.043664+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480465010	mp1	idwztkggd
2020-10-23T19:14:25.198173+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480465164	mp1	idwztkggd
2020-10-23T19:14:25.351258+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480465310	mp1	idwztkggd
2020-10-23T19:14:25.494300+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480465460	mp1	idwztkggd
2020-10-23T19:14:25.642703+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480465610	mp1	idwztkggd
2020-10-23T19:14:25.795017+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480465761	mp1	idwztkggd
2020-10-23T19:14:26.612422+00:00	app[web.1]:	AB_TESTING:	B	1603480453250	1603480466579	mp3	idwztkggd
2020-10-23T19:14:28.736942+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	0	0	aefxhhmwb
2020-10-23T19:14:30.684722+00:00	app[web.1]:	AB_TESTING:	C	1603480470644	0	0	idwztkggd
2020-10-23T19:14:31.314042+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480471300	mp4	aefxhhmwb
2020-10-23T19:14:31.478121+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480471465	mp4	aefxhhmwb
2020-10-23T19:14:32.350296+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480472338	mp2	aefxhhmwb
2020-10-23T19:14:32.529872+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480472522	mp2	aefxhhmwb
2020-10-23T19:14:32.760885+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480472754	mp2	aefxhhmwb
2020-10-23T19:14:33.605651+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480473597	mp1	aefxhhmwb
2020-10-23T19:14:33.810136+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480473798	mp1	aefxhhmwb
2020-10-23T19:14:35.439561+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480475431	mp3	aefxhhmwb
2020-10-23T19:14:35.678765+00:00	app[web.1]:	AB_TESTING:	B	1603480468712	1603480475662	mp3	aefxhhmwb
2020-10-23T19:14:37.077508+00:00	app[web.1]:	AB_TESTING:	C	1603480477069	0	0	aefxhhmwb
2020-10-23T19:14:38.773421+00:00	app[web.1]:	AB_TESTING:	B	1603480478766	0	0	aefxhhmwb
2020-10-23T19:15:39.487111+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	0	0	mywvyrjun
2020-10-23T19:15:40.556758+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	1603480540609	mp1	mywvyrjun
2020-10-23T19:15:40.891771+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	1603480540945	mp1	mywvyrjun
2020-10-23T19:15:41.612661+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	1603480541667	mp2	mywvyrjun
2020-10-23T19:15:41.767876+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	1603480541826	mp2	mywvyrjun
2020-10-23T19:15:43.153241+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	1603480543188	mp4	mywvyrjun
2020-10-23T19:15:43.307438+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	1603480543364	mp4	mywvyrjun
2020-10-23T19:15:43.678241+00:00	app[web.1]:	AB_TESTING:	B	1603480539442	1603480543733	mp4	mywvyrjun
2020-10-23T19:15:45.736675+00:00	app[web.1]:	AB_TESTING:	C	1603480545769	0	0	mywvyrjun
2020-10-23T19:16:10.979423+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	0	0	lvprhwkyh
2020-10-23T19:16:12.382155+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	1603480573024	mp1	lvprhwkyh
2020-10-23T19:16:13.178509+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	1603480573890	mp2	lvprhwkyh
2020-10-23T19:16:15.127550+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	1603480575873	mp4	lvprhwkyh
2020-10-23T19:16:15.311656+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	1603480576049	mp4	lvprhwkyh
2020-10-23T19:16:15.466716+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	1603480576209	mp4	lvprhwkyh
2020-10-23T19:16:15.642318+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	1603480576380	mp4	lvprhwkyh
2020-10-23T19:16:15.852320+00:00	app[web.1]:	AB_TESTING:	A	1603480571723	1603480576594	mp4	lvprhwkyh
2020-10-23T19:16:16.860003+00:00	app[web.1]:	AB_TESTING:	C	1603480577584	0	0	lvprhwkyh
2020-10-23T19:16:18.254531+00:00	app[web.1]:	AB_TESTING:	A	1603480578998	0	0	lvprhwkyh
2020-10-23T19:16:26.054186+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	0	0	usxhgqiocu
2020-10-23T19:16:26.890434+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480585626	mp1	usxhgqiocu
2020-10-23T19:16:27.064615+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480585802	mp1	usxhgqiocu
2020-10-23T19:16:27.208221+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480585945	mp1	usxhgqiocu
2020-10-23T19:16:27.356118+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480586089	mp1	usxhgqiocu
2020-10-23T19:16:27.476746+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480586210	mp1	usxhgqiocu
2020-10-23T19:16:28.381201+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480587114	mp4	usxhgqiocu
2020-10-23T19:16:28.540292+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480587276	mp4	usxhgqiocu
2020-10-23T19:16:28.667045+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480587401	mp4	usxhgqiocu
2020-10-23T19:16:29.263684+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480588002	mp3	usxhgqiocu
2020-10-23T19:16:29.424224+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480588162	mp3	usxhgqiocu
2020-10-23T19:16:29.562691+00:00	app[web.1]:	AB_TESTING:	B	1603480584781	1603480588298	mp3	usxhgqiocu
2020-10-23T19:16:30.777291+00:00	app[web.1]:	AB_TESTING:	C	1603480589512	0	0	usxhgqiocu
2020-10-23T19:16:43.686551+00:00	app[web.1]:	AB_TESTING:	A	1603480603599	0	0	ztfsdvdw
2020-10-23T19:16:46.024516+00:00	app[web.1]:	AB_TESTING:	A	1603480603599	1603480606007	mp4	ztfsdvdw
2020-10-23T19:16:46.231375+00:00	app[web.1]:	AB_TESTING:	A	1603480603599	1603480606183	mp4	ztfsdvdw
2020-10-23T19:16:46.408538+00:00	app[web.1]:	AB_TESTING:	A	1603480603599	1603480606392	mp4	ztfsdvdw
2020-10-23T19:16:46.741418+00:00	app[web.1]:	AB_TESTING:	A	1603480603599	1603480606712	mp4	ztfsdvdw
2020-10-23T19:16:47.063104+00:00	app[web.1]:	AB_TESTING:	A	1603480603599	1603480607043	mp4	ztfsdvdw
2020-10-23T19:16:48.287008+00:00	app[web.1]:	AB_TESTING:	C	1603480608251	0	0	ztfsdvdw
2020-10-23T19:17:33.383194+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480683532	mp1	drgekhfsa
2020-10-23T19:17:33.433757+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480683682	mp1	drgekhfsa
2020-10-23T19:17:33.561980+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480683809	mp1	drgekhfsa
2020-10-23T19:17:33.699262+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480683939	mp1	drgekhfsa
2020-10-23T19:17:34.811132+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480685054	mp4	drgekhfsa
2020-10-23T19:17:35.079901+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480685328	mp4	drgekhfsa
2020-10-23T19:17:35.217300+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480685466	mp4	drgekhfsa
2020-10-23T19:17:35.354378+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480685602	mp4	drgekhfsa
2020-10-23T19:17:35.510072+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480685754	mp4	drgekhfsa
2020-10-23T19:17:35.581745+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	0	0	lxwqtcita
2020-10-23T19:17:35.819831+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480686060	mp4	drgekhfsa
2020-10-23T19:17:35.984119+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480686229	mp4	drgekhfsa
2020-10-23T19:17:36.140112+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480686382	mp4	drgekhfsa
2020-10-23T19:17:36.276928+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480686527	mp4	drgekhfsa
2020-10-23T19:17:36.433277+00:00	app[web.1]:	AB_TESTING:	A	1603480343259	1603480686678	mp4	drgekhfsa
2020-10-23T19:17:37.173106+00:00	app[web.1]:	AB_TESTING:	C	1603480687421	0	0	drgekhfsa
2020-10-23T19:17:44.634658+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480666088	mp3	lxwqtcita
2020-10-23T19:17:44.812814+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480666268	mp3	lxwqtcita
2020-10-23T19:17:45.030279+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480666479	mp3	lxwqtcita
2020-10-23T19:17:45.199980+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480666653	mp3	lxwqtcita
2020-10-23T19:17:45.395046+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480666850	mp3	lxwqtcita
2020-10-23T19:17:45.585598+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480667038	mp3	lxwqtcita
2020-10-23T19:17:45.786577+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480667235	mp3	lxwqtcita
2020-10-23T19:17:45.974171+00:00	app[web.1]:	AB_TESTING:	B	1603480657032	1603480667424	mp3	lxwqtcita
2020-10-23T19:21:20.250473+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	0	0	gjgdoyg
2020-10-23T19:21:26.796584+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480886724	mp4	gjgdoyg
2020-10-23T19:21:27.091890+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480887046	mp4	gjgdoyg
2020-10-23T19:21:27.305059+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480887259	mp4	gjgdoyg
2020-10-23T19:21:27.474307+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480887433	mp4	gjgdoyg
2020-10-23T19:21:27.649721+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480887608	mp4	gjgdoyg
2020-10-23T19:21:27.814137+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480887774	mp4	gjgdoyg
2020-10-23T19:21:27.993383+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480887947	mp4	gjgdoyg
2020-10-23T19:21:28.164169+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480888121	mp4	gjgdoyg
2020-10-23T19:21:28.322624+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480888280	mp4	gjgdoyg
2020-10-23T19:21:28.508721+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480888468	mp4	gjgdoyg
2020-10-23T19:21:28.684737+00:00	app[web.1]:	AB_TESTING:	A	1603480880062	1603480888645	mp4	gjgdoyg
2020-10-23T19:21:29.557467+00:00	app[web.1]:	AB_TESTING:	C	1603480889513	0	0	gjgdoyg
2020-10-23T19:26:28.913535+00:00	app[web.1]:	AB_TESTING:	B	1603481191116	0	0	fkigcmvfe
2020-10-23T19:28:31.671826+00:00	app[web.1]:	AB_TESTING:	B	1603481191116	1603481313667	mp4	fkigcmvfe
2020-10-23T19:28:31.773017+00:00	app[web.1]:	AB_TESTING:	B	1603481191116	1603481314043	mp4	fkigcmvfe
2020-10-23T19:28:31.866695+00:00	app[web.1]:	AB_TESTING:	B	1603481191116	1603481314137	mp4	fkigcmvfe
2020-10-23T19:28:31.961276+00:00	app[web.1]:	AB_TESTING:	B	1603481191116	1603481314230	mp4	fkigcmvfe
2020-10-23T19:28:32.061169+00:00	app[web.1]:	AB_TESTING:	B	1603481191116	1603481314325	mp4	fkigcmvfe
2020-10-23T19:28:32.243031+00:00	app[web.1]:	AB_TESTING:	B	1603481191116	1603481314514	mp4	fkigcmvfe
2020-10-23T19:28:33.287289+00:00	app[web.1]:	AB_TESTING:	C	1603481315556	0	0	fkigcmvfe
2020-10-25T17:36:04.696307+00:00	app[web.1]:	AB_TESTING:	A	1603647364557	0	0	fvakaxva
